##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (7 Qubits, 4 Layers, x Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg m0[7];
rx(-pi/2) q[0];
rz(1.1129974282213837) q[0];
rx(-1.550977360001212) q[1];
rz(1.340145465908579) q[1];
rxx(-pi/2) q[0],q[1];
rz(0.8987435674635744) q[0];
rx(1.94639419049415) q[0];
rz(-1.9334475056125076) q[0];
rz(-0.6189385811083357) q[1];
rx(1.5671055169055506) q[1];
rz(1.5734253075573106) q[1];
rx(3.1070791257625654) q[2];
rz(1.6107321981506457) q[2];
rxx(-pi/2) q[1],q[2];
rz(-2.4207368824667657) q[1];
rx(1.936740353367538) q[1];
rz(-1.7548067948157535) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.5542200665453976) q[0];
rx(0.8288761833213609) q[0];
rz(-2.0478226020394654) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(2.764911879683126) q[2];
rx(0.7491437960842675) q[2];
rz(-1.2888486512905093) q[2];
rx(0.09970574479488557) q[3];
rz(1.5266067368277234) q[3];
rxx(-pi/2) q[2],q[3];
rz(1.6036549557793816) q[2];
rx(2.1006414272758818) q[2];
rz(-2.4745325784255057) q[2];
rxx(pi/2) q[1],q[2];
rz(2.9456110249187306) q[1];
rx(1.4569022929064384) q[1];
rz(-2.771065346190423) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.998669883026663) q[0];
rx(0.570109716763927) q[0];
rz(-0.6913849765760212) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(-2.344061400511743) q[3];
rx(1.2716168035282656) q[3];
rz(-1.8640655296981183) q[3];
rx(0.2841750635104319) q[4];
rz(2.077990729721094) q[4];
rxx(-pi/2) q[3],q[4];
rz(-3.1043748488207634) q[3];
rx(0.5327462519951368) q[3];
rz(-3.1047967523474824) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.048352321926197) q[2];
rx(1.5563848359800048) q[2];
