##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (7 Qubits, 2 Layers, z Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg m0[7];
rx(-pi/2) q[0];
rz(1.5336274711811306) q[0];
rx(-1.2045889536001029) q[1];
rz(1.5133838635088352) q[1];
rxx(-pi/2) q[0],q[1];
rz(0.032777932521039777) q[0];
rx(0.7526138140279642) q[0];
rz(-0.05719331856219334) q[0];
rz(-1.2692874214405714) q[1];
rx(1.564261502094805) q[1];
rz(-1.5497866156535167) q[1];
rx(3.1162273222765435) q[2];
rz(1.5397447808784452) q[2];
rxx(-pi/2) q[1],q[2];
rz(1.6268961289034163) q[1];
rx(1.0277735568322304) q[1];
rz(1.1194258023770063) q[1];
rxx(pi/2) q[0],q[1];
rz(2.1013310209089617) q[0];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-1.5796975177011179) q[2];
rx(1.581688259375303) q[2];
rz(-0.6851804509330282) q[2];
rx(-1.6318199763607844) q[3];
rz(1.5254213570190203) q[3];
rxx(-pi/2) q[2],q[3];
rz(0.8668440107949671) q[2];
rx(2.5366948058722425) q[2];
rz(-2.7514410802961784) q[2];
rxx(pi/2) q[1],q[2];
rz(0.19299001277180006) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(1.0330855105942858) q[3];
rx(1.5722157761502549) q[3];
rz(-1.5684159923080072) q[3];
rx(0.9486148239029785) q[4];
rz(2.0615023681229694) q[4];
rxx(-pi/2) q[3],q[4];
rz(-0.002826278052914244) q[3];
rx(1.0098960557849253) q[3];
rz(-0.9718175792786039) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1012324669483036) q[2];
rx(-pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(1.5965040952631924) q[4];
rx(1.5794839430412835) q[4];
rz(-1.8966141606046296) q[4];
rx(1.330867139088568) q[5];
rz(1.5941005336986445) q[5];
rxx(-pi/2) q[4],q[5];
rz(-0.01242710488653831) q[4];
rx(1.6122918115104592) q[4];
rz(-2.0708708134158753) q[4];
rxx(pi/2) q[3],q[4];
rz(1.789091090533022) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(1.838356861857445) q[5];
rx(1.5723034645958844) q[5];
rz(-1.5762940918222714) q[5];
rx(0.11967810236446909) q[6];
rz(1.561603307593968) q[6];
rxx(-pi/2) q[5],q[6];
rz(3.053004185306704) q[5];
rx(1.4876576538785309) q[5];
rz(-0.10469115542267815) q[5];
rxx(pi/2) q[4],q[5];
rz(0.8710771918654885) q[4];
rx(-pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(-1.689840857742115) q[6];
rx(1.5498314783662768) q[6];
rz(0.3284918795310148) q[6];
rxx(pi/2) q[5],q[6];
rz(-0.6421641198475889) q[5];
rx(-pi/2) q[5];
rz(2.6328703127872775) q[6];
rx(-pi/2) q[6];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
