########################################################
# OpenQASM SupermarQ MerminBell Benchmark (9 Qubits) #
########################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
creg m0[9];
rx(-pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[8];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
cx q[0],q[8];
swap q[7],q[1];
swap q[6],q[2];
swap q[5],q[3];
cx q[1],q[8];
cx q[2],q[8];
cx q[3],q[8];
cx q[4],q[8];
cx q[5],q[8];
cx q[6],q[8];
cx q[7],q[8];
cx q[8],q[0];
cx q[7],q[0];
s q[8];
cx q[6],q[0];
h q[8];
cx q[5],q[0];
cx q[4],q[0];
cx q[3],q[0];
cx q[2],q[0];
cx q[1],q[0];
s q[0];
cz q[1],q[0];
s q[1];
cz q[2],q[0];
cz q[2],q[1];
cz q[3],q[0];
s q[2];
cz q[3],q[1];
cz q[4],q[0];
cz q[3],q[2];
cz q[4],q[1];
cz q[5],q[0];
s q[3];
cz q[4],q[2];
cz q[5],q[1];
cz q[6],q[0];
cz q[4],q[3];
cz q[5],q[2];
cz q[6],q[1];
cz q[7],q[0];
s q[4];
cz q[5],q[3];
cz q[6],q[2];
cz q[7],q[1];
h q[0];
cz q[5],q[4];
cz q[6],q[3];
cz q[7],q[2];
h q[1];
s q[5];
cz q[6],q[4];
cz q[7],q[3];
h q[2];
cz q[6],q[5];
cz q[7],q[4];
h q[3];
s q[6];
cz q[7],q[5];
h q[4];
cz q[7],q[6];
h q[5];
s q[7];
h q[6];
h q[7];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
